postgres-1  | 
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/c40e03d5-db87-47be-9f87-8422ccd455e3 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/f1935199-3382-4fe3-af7c-6cd3de264a66 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/d6552f2e-bf81-45b7-96ba-c7a2e8589cc3 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/112d45c3-97e1-4b7d-a87a-c0c1c827c28b HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/e5ba0222-5d29-451e-b6da-a956307217fd HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/b18bdd80-726d-4a12-859b-4bb137135e86 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/fe2d6566-cb11-4213-bccd-25e4091c350e HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/beb66d0d-d8f9-4782-a4bd-507fb8af531d HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/47071d40-74d8-4f0b-8255-4ca57af968dd HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/6b346977-5fca-4e2e-bbb7-b5ed3f7ffafe HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/86c2fbff-1cbf-45f5-8800-9d63221c9635 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/8fcc083c-79a2-44cc-9ed8-c90fe4c9be6e HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/29936770-2904-4c47-bc9c-032e4c54243b HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/64456d78-7fcc-47c0-af97-1d6bf23f3f79 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/7b5679b2-ef57-4cd5-aeb9-219e25e3d13d HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/f33bfce2-2d29-4287-bf36-2e05b7d24a77 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/aa17bd20-75ee-4542-badc-13b94d4dddba HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/e1f93d3b-1889-4914-96ac-356346486fc7 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/4a338702-4890-415b-afc3-3b36d6386181 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/3a7c4ec3-f928-42f8-a024-3185aecf96b9 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/0ade5f1e-3e87-4c33-bff0-4a288e32b096 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/a7347d68-9628-49ba-8914-e5e4f58cf633 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/5339b677-6b4b-4a23-b92d-75fdb80c15c3 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/30123814-8713-4233-a52b-3cb1a078fc63 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/6bfa5d8b-6976-4c59-86c9-518d3eb5a74c HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/4ff5b35d-8ccf-4ae7-b16a-b3b8b08d5028 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/5348baa1-9f1a-4906-bcf1-f6fd2659723e HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/2472da46-8765-4904-a3b4-334bca479a73 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/a62a219a-6b2a-403a-bfd2-2c12c2006aea HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/113b9ed6-ea9d-4b15-af7e-6b15d54c6d70 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/3da3e670-5e16-491f-96d9-97c91c899c37 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/4c8478d9-f292-4636-9608-2eaeab53e614 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/5eb664ef-f65a-466c-8f82-02338b65fa93 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/d7ec8378-009d-4d1e-818b-dc9646280e2a HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/95235be1-de77-4296-a6b5-0d114c4f2661 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/6faab7d7-b37e-4a15-b880-499c82465b71 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/273ddf82-ebe3-4e5f-b846-e4c8f210169f HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/f22d73d5-b93e-4bbf-bea3-481891313fe4 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/feb79f8f-458f-4140-8dd5-87331c14fae2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/566c2a7d-0925-498e-93cd-4a57c597dc08 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/e3e29f3f-0776-4985-b24a-aec11af1e009 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/92f10524-22c4-4fa3-b468-1f1b901c4af5 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/10190f60-a767-4361-a471-7a7a8eac2da5 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/4c958384-73f6-4ce8-aa88-b3195bc448c5 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/d7471771-6c11-4438-99f3-8b53e2484b02 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/373f8e7c-6285-481b-9835-af440af24025 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/eea0caef-39d1-4627-91c5-9f7e574bb036 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/5ee3b916-94aa-494f-9b1b-e9566ba60365 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/a38d6bc3-7100-4c3a-9a71-9ba71e049eea HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/e41517f1-29e0-46be-a3bf-81c75f0a0661 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/279fe297-11a0-4745-b1ac-eaec77d8a67b HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/8d8cc757-ed0e-44e4-af00-aa3d93a45f7a HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/826cd208-692d-4f22-a042-4696bc5c6039 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/56ead583-5996-4bc6-a05d-eef9122e1a3b HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/8486f271-8114-431b-8311-20fb7d9ef806 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/b5c96465-6502-480c-b75c-be2236af8c45 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/3ae1a108-ebd5-4666-bdbd-8fd2b6842870 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/7430cbf8-b8bb-40a0-b2c5-36187f43e26b HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/9a59d92f-dbc3-45ee-b62c-8eae8027dd19 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/4c4a7eed-3112-443d-83f3-e33bfc49b0db HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/2df762eb-eaee-4357-a384-60127d3b4341 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/e2779ecc-2f0e-4ef9-9743-4a11423d2eed HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/8c9a648c-e1aa-4218-903e-e3f151c23c15 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/2f7a6e6d-1148-4a40-afe5-ab2cac136e17 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/f5b43937-ebcc-42bd-811c-c1eb74ee7ab3 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/5c586840-77e6-42ea-9be4-0ba0df115b00 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/77e09212-44bc-4e00-88dc-9af5ab96e6f9 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/33de776a-0fe6-4a23-aedd-2dc5843e334a HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/00ec2c4d-cbba-4b34-a65c-c72602cd649f HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/97ca052a-0064-4a50-9e78-395e1e698797 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/61ceac13-300d-486a-b3dc-74cc2a616247 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/49deae81-5071-44e4-9684-de85d1d8952f HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/aefe599d-464b-4103-a77b-7d70dc5e3f5e HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/19b35b8f-a2e8-40d4-a79a-716aeabb224a HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/423da2f1-a83a-4c1a-9819-9ed2bf7652c3 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/d4f93ecf-d320-42b8-9b5c-9199a6c0e2ae HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/2fb3913f-af48-49bf-a634-27ef7d26f549 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "GET /api/v1/jobs/53f0b8ea-ef77-4f66-8063-178f7d185fd9 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "GET /api/v1/jobs/b255cf6e-4921-4f42-957d-24df179ecac7 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "GET /api/v1/jobs/7c787fa4-7f30-42f0-98ca-42df75079516 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43940 - "GET /api/v1/jobs/5539b129-e5ac-4ac5-90a7-d47e8d7f9a91 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43978 - "GET /api/v1/jobs/8ac8fb0b-4342-4b86-b0ba-c797428356bd HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43958 - "GET /api/v1/jobs/e0a6264f-ad92-498d-bf33-1efeb690b7ad HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43966 - "GET /api/v1/jobs/e170802e-5445-4834-9f42-aed7a56d312c HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43992 - "GET /api/v1/jobs/db8ca723-d2d4-48dc-8492-84c55d556b0d HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43956 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43948 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43968 - "POST /api/v1/jobs/sessions/e99254f4-8c7d-4846-afd1-89dcec140cd2 HTTP/1.1" 200 OK
