postgres-1  | 
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/8fec5dd5-65c1-4a92-af6a-d59bdaabdd19 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/f408683d-8d47-43c7-a5c0-c057b60d63a8 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/bda6df63-4272-41a5-a937-1703a7133f9a HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/f61370e8-8ed8-490b-856b-86c1cd163aff HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/e4b87c11-1fa4-4186-afd9-9cffe2af4b5a HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/a49f056f-baf9-40c8-8496-23e154cc433c HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/67d76329-ee90-466e-94a0-62e3a9516c97 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/f9329deb-87ae-4b8c-b621-b58c94911e9f HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/e134f612-8ac9-4c95-bd95-48d3a32ed9fb HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/5f424bb6-8a04-493f-ac6c-e688c8730553 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/b9977675-9714-4bfc-a3d6-175aca016db4 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/d1837e1e-57bf-47b1-85e3-735d28a345a7 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/ecf15053-c559-4759-a443-084b096fc4a5 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/a5562af3-eb0c-4be1-b592-073431c2ce1f HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/9f55e39f-93d0-41ce-b1ec-17e3932a8df2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/56d84d9d-0885-44b1-a203-b2e7e8634a0d HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/79bdac11-c8bf-4048-981f-44b29ebc4ee8 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/e5788f6a-60f2-47e8-9cb3-b15bbc95caca HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/54f61e79-dfbc-4c73-b72b-b0f4bf9f38a2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/a3132d3f-b3ca-42ba-b9af-76b9aa299f9b HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/f1de8f11-5a2a-44e2-b648-02d7eb65c16d HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/a7c3e698-78da-4e11-a8a0-ca4ea2824f34 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/85881c21-1bcb-45bc-bc1f-c287864b68e2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/231a05e8-0f3f-4d41-8f46-dcd73e9e2de2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/d93843aa-4d55-4b6c-955e-86091d5fb68f HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/cc8e742f-7777-4906-aeb0-4c80032ae146 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/0f15c5be-4caa-4dae-bf57-63e211d6d406 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/36a3c141-c58d-4135-b9aa-468e5730198c HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/53e6ce39-1bf7-47ee-b0d3-57382e0efa0a HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/5ef5eaa6-006a-439d-b2cc-f0b0e9bfa3b7 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/9ce7cf4c-f1af-4d31-8228-59bc5ab5e8ba HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/ee25d180-9285-4bfe-a95f-025a6368994e HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/34788be7-0557-49e2-931e-a0caa08ea245 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/2f0c5b1c-9e75-41e7-8df6-d4f269f962e4 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/8f44eeaa-d808-4327-a2a9-140dcdecf096 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/f1547d8b-d5de-4f9f-8728-acd5fe6dcbb3 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/dd0a5574-d691-4027-a858-0efdf13c21ab HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/f036b364-37c9-4cfc-84ae-bce37ec26f9f HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/d89875eb-4f60-469d-87f7-2f0734a9a1c9 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/c52cc147-448c-49df-b03f-01cf17497696 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/a4b84dcb-c168-4e71-a3a1-f71f567cfd33 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/2c53e4ba-4b12-41c3-965d-d74f10e962c4 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/51df2cdc-f224-46f6-b4f6-913011553c16 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/9403fad2-1f74-4bb0-abc2-0aa11526b5d1 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/ae191134-89ae-469e-8273-9cd7ab9a4a8a HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/1c0ff036-c7a2-4f98-9009-fb0d9bd92163 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/1a87c140-f3b7-4309-876d-872d57e954e3 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/37a65d58-abf7-4fc8-a1cd-d224483eb568 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/220df90f-eddb-47ef-94e1-d72238886fb1 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/0d0af8df-5521-4714-a8d1-69eea5c17da9 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/d2c93fe3-8f11-43f7-8ab5-0d2e7c542e3e HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/35a1c4b0-dc0b-4591-a8e2-2a144df79f01 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/869fa5f2-006d-4035-99bd-1a0a7a8adbf8 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/5f9b095c-ec42-4543-8c22-5d7e404d6c92 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/444b841c-3f45-41e1-8621-c466c72f47a8 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/4c368fe8-ac40-40f2-8623-1c1c74be3841 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/3e64a94c-0c7d-4e56-a44f-9aaa1077955e HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/36829897-888d-4d29-94db-b0d4fd203ada HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/fd10c8fc-1d3e-44c8-93e7-54842eeadd41 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/cbfd342e-3d0f-4d46-8e05-d5181320423b HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/9a22afd6-9394-4cff-96d3-6df9d253c5ad HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/74de8e8e-3520-48b2-9ea3-6d7fc05a3ba5 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/cf145005-5e01-42f2-9fbc-9cbcb3bb3263 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/4700f346-e2d3-478e-96c6-a4269d2bd9f0 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/843611da-848d-44dc-86bb-a618992c20ba HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/c2f811d9-f0d3-495e-9b04-cd75e4231a52 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/72ff0b24-1582-4764-8352-fa2f53cdec72 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/ebed8eb7-e74a-4351-a212-672c84db41d6 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/38be3e64-27f3-4a9a-bbe2-83bc277845bf HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/94ea2a39-fcbe-42c3-b671-b671f8a8698c HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/b1ddfbf6-9844-4dc9-bff2-e831bc985aa9 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/cff3023e-1a80-430e-9a19-b94f0c0d8d6e HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/ec1f7b15-bb82-48cf-8df3-a0d83045787a HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/6517568f-1882-4407-9dde-d99b7ae03b67 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/6966d852-2a62-49f4-9a0b-6c199ce6e84d HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/8a6c8a63-7d0e-4170-9173-2c42406e8111 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/7a202b9d-6dbd-4367-a1c2-e4dc0911b319 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/07b3d9d2-e4b4-4ea8-9b70-ee6d803d4e18 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/ea78b2b3-dbe5-44eb-bc1a-de82dea01536 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/9d57186a-0bb9-4c55-b82b-f0d8111e6aa3 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/5ea5112a-c962-4451-b5fd-d1ddf0bbfe57 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/45fd9c96-6ae7-4495-a2e0-8ce1d49c0e65 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/a0553a07-c1ed-4512-abaa-6eb624219727 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/02d4707b-1e9f-4e9d-aab5-6ecad09654bf HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/dcdfb9eb-9301-414f-90a9-a9b3b28cd507 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/6b74cf57-f0fa-4326-b709-156621e5c136 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/c4e49ad4-9902-4b77-ab3f-8da38779534a HTTP/1.1" 200 OK
